ID,Location1,Location2,Distance_km
1,al. Mickiewicza – Piłsudskiego – Focha,al. Mickiewicza – Reymonta,0.5100655478609869
2,al. Mickiewicza – Piłsudskiego – Focha,al. Słowackiego – Prądnicka – Długa,1.7708592566893868
3,al. Mickiewicza – Piłsudskiego – Focha,Beliny-Prażmowskiego – Brodowicza,2.6493099385087886
4,al. Mickiewicza – Piłsudskiego – Focha,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),2.7866567255802077
5,al. Mickiewicza – Piłsudskiego – Focha,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,1.5616915814136287
6,al. Mickiewicza – Piłsudskiego – Focha,Zakopiańska – Wadowicka – Tischnera – Brożka,3.4623092861733658
7,al. Mickiewicza – Piłsudskiego – Focha,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.215392607301209
8,al. Mickiewicza – Piłsudskiego – Focha,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,3.2417579147901567
9,al. Mickiewicza – Piłsudskiego – Focha,Bratysławska – Doktora Twardego – Wybickiego,2.8064286537037586
10,al. Mickiewicza – Piłsudskiego – Focha,Piastowska – Lea,2.0382677238375924
11,al. Mickiewicza – Piłsudskiego – Focha,Armii Krajowej – Zarzecze,3.1891835485484448
12,al. Mickiewicza – Piłsudskiego – Focha,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,3.3983254754288996
13,al. Mickiewicza – Piłsudskiego – Focha,Piastowska – Armii Krajowej – Nawojki,1.9216584770459755
14,al. Mickiewicza – Piłsudskiego – Focha,Herberta – Turowicza – Trasa Łagiewnicka,5.155759154870611
15,al. Mickiewicza – Piłsudskiego – Focha,Witosa – Nowosądecka – Łużycka,5.831313520421638
16,al. Mickiewicza – Piłsudskiego – Focha,Wielicka – Nowosądecka,5.538469988096921
17,al. Mickiewicza – Piłsudskiego – Focha,Wielicka – Teligi – Kostaneckiego,7.3435994765222725
18,al. Mickiewicza – Piłsudskiego – Focha,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,9.189355601106941
19,al. Mickiewicza – Piłsudskiego – Focha,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,6.309084461653202
20,al. Mickiewicza – Piłsudskiego – Focha,al. 29 Listopada – Opolska – Lublańska,3.660159672881206
21,al. Mickiewicza – Piłsudskiego – Focha,Ks. Józefa – Jodłowa,4.061115200860536
22,al. Mickiewicza – Piłsudskiego – Focha,Zakopiańska – Jugowicka – Zawiła,5.808124285107639
23,al. Mickiewicza – Piłsudskiego – Focha,Mogilska – Lema – al. Jana Pawła II – Meissnera,4.3837223491986705
24,al. Mickiewicza – Piłsudskiego – Focha,Księcia Józefa – Most Zwierzyniecki,1.9143009339146018
25,al. Mickiewicza – Piłsudskiego – Focha,Pachońskiego – Sosabowskiego – Trasa Wolbromska,3.9561724571380443
26,al. Mickiewicza – Reymonta,al. Mickiewicza – Piłsudskiego – Focha,0.5100655478609869
27,al. Mickiewicza – Reymonta,al. Słowackiego – Prądnicka – Długa,1.3872816248895024
28,al. Mickiewicza – Reymonta,Beliny-Prażmowskiego – Brodowicza,2.5944505318873508
29,al. Mickiewicza – Reymonta,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.283951616499916
30,al. Mickiewicza – Reymonta,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.0497966424046683
31,al. Mickiewicza – Reymonta,Zakopiańska – Wadowicka – Tischnera – Brożka,3.971228815492851
32,al. Mickiewicza – Reymonta,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.72036440120099
33,al. Mickiewicza – Reymonta,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,3.6284266176729276
34,al. Mickiewicza – Reymonta,Bratysławska – Doktora Twardego – Wybickiego,2.3422320222455353
35,al. Mickiewicza – Reymonta,Piastowska – Lea,1.6470846231534955
36,al. Mickiewicza – Reymonta,Armii Krajowej – Zarzecze,2.8532992283269274
37,al. Mickiewicza – Reymonta,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,3.8680309689885988
38,al. Mickiewicza – Reymonta,Piastowska – Armii Krajowej – Nawojki,1.579464762635943
39,al. Mickiewicza – Reymonta,Herberta – Turowicza – Trasa Łagiewnicka,5.662659755203848
40,al. Mickiewicza – Reymonta,Witosa – Nowosądecka – Łużycka,6.312604826687802
41,al. Mickiewicza – Reymonta,Wielicka – Nowosądecka,5.962587969459473
42,al. Mickiewicza – Reymonta,Wielicka – Teligi – Kostaneckiego,7.7577938186242985
43,al. Mickiewicza – Reymonta,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,9.23260898546073
44,al. Mickiewicza – Reymonta,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,6.150808425717748
45,al. Mickiewicza – Reymonta,al. 29 Listopada – Opolska – Lublańska,3.32034566760377
46,al. Mickiewicza – Reymonta,Ks. Józefa – Jodłowa,4.192429788388899
47,al. Mickiewicza – Reymonta,Zakopiańska – Jugowicka – Zawiła,6.311384077455672
48,al. Mickiewicza – Reymonta,Mogilska – Lema – al. Jana Pawła II – Meissnera,4.341244896350046
49,al. Mickiewicza – Reymonta,Księcia Józefa – Most Zwierzyniecki,2.1934908891608225
50,al. Mickiewicza – Reymonta,Pachońskiego – Sosabowskiego – Trasa Wolbromska,3.4628580260245356
51,al. Słowackiego – Prądnicka – Długa,al. Mickiewicza – Piłsudskiego – Focha,1.7708592566893868
52,al. Słowackiego – Prądnicka – Długa,al. Mickiewicza – Reymonta,1.3872816248895024
53,al. Słowackiego – Prądnicka – Długa,Beliny-Prażmowskiego – Brodowicza,1.8099298644201764
54,al. Słowackiego – Prądnicka – Długa,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),4.161928949226277
55,al. Słowackiego – Prądnicka – Długa,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,3.300056595759153
56,al. Słowackiego – Prądnicka – Długa,Zakopiańska – Wadowicka – Tischnera – Brożka,4.957452080038657
57,al. Słowackiego – Prądnicka – Długa,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,4.862670072579067
58,al. Słowackiego – Prądnicka – Długa,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,3.9790004303741004
59,al. Słowackiego – Prądnicka – Długa,Bratysławska – Doktora Twardego – Wybickiego,1.1558557444616278
60,al. Słowackiego – Prądnicka – Długa,Piastowska – Lea,2.209855709317948
61,al. Słowackiego – Prądnicka – Długa,Armii Krajowej – Zarzecze,3.389023045548536
62,al. Słowackiego – Prądnicka – Długa,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,5.1481956494541485
63,al. Słowackiego – Prądnicka – Długa,Piastowska – Armii Krajowej – Nawojki,2.311511426566164
64,al. Słowackiego – Prądnicka – Długa,Herberta – Turowicza – Trasa Łagiewnicka,6.576955318902806
65,al. Słowackiego – Prądnicka – Długa,Witosa – Nowosądecka – Łużycka,6.986217167564027
66,al. Słowackiego – Prądnicka – Długa,Wielicka – Nowosądecka,6.3492872847594555
67,al. Słowackiego – Prądnicka – Długa,Wielicka – Teligi – Kostaneckiego,8.060440671000814
68,al. Słowackiego – Prądnicka – Długa,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,8.381573316995757
69,al. Słowackiego – Prądnicka – Długa,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,4.9468095668158485
70,al. Słowackiego – Prądnicka – Długa,al. 29 Listopada – Opolska – Lublańska,1.9379199712468431
71,al. Słowackiego – Prądnicka – Długa,Ks. Józefa – Jodłowa,5.4894743520453435
72,al. Słowackiego – Prądnicka – Długa,Zakopiańska – Jugowicka – Zawiła,7.443712073637219
73,al. Słowackiego – Prądnicka – Długa,Mogilska – Lema – al. Jana Pawła II – Meissnera,3.4137108366973323
74,al. Słowackiego – Prądnicka – Długa,Księcia Józefa – Most Zwierzyniecki,3.5793872695980413
75,al. Słowackiego – Prądnicka – Długa,Pachońskiego – Sosabowskiego – Trasa Wolbromska,2.401763636680733
76,Beliny-Prażmowskiego – Brodowicza,al. Mickiewicza – Piłsudskiego – Focha,2.6493099385087886
77,Beliny-Prażmowskiego – Brodowicza,al. Mickiewicza – Reymonta,2.5944505318873508
78,Beliny-Prażmowskiego – Brodowicza,al. Słowackiego – Prądnicka – Długa,1.8099298644201764
79,Beliny-Prażmowskiego – Brodowicza,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.768172345855195
80,Beliny-Prażmowskiego – Brodowicza,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,3.7056857841369424
81,Beliny-Prażmowskiego – Brodowicza,Zakopiańska – Wadowicka – Tischnera – Brożka,4.628883177321362
82,Beliny-Prażmowskiego – Brodowicza,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,4.8270979708110655
83,Beliny-Prażmowskiego – Brodowicza,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.90845173556827
84,Beliny-Prażmowskiego – Brodowicza,Bratysławska – Doktora Twardego – Wybickiego,2.568266690872818
85,Beliny-Prażmowskiego – Brodowicza,Piastowska – Lea,3.931685526085571
86,Beliny-Prażmowskiego – Brodowicza,Armii Krajowej – Zarzecze,5.151136439224887
87,Beliny-Prażmowskiego – Brodowicza,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,5.40538997059619
88,Beliny-Prażmowskiego – Brodowicza,Piastowska – Armii Krajowej – Nawojki,3.9799590728385312
89,Beliny-Prażmowskiego – Brodowicza,Herberta – Turowicza – Trasa Łagiewnicka,5.998518861392748
90,Beliny-Prażmowskiego – Brodowicza,Witosa – Nowosądecka – Łużycka,6.039862492847191
91,Beliny-Prażmowskiego – Brodowicza,Wielicka – Nowosądecka,5.098628103281984
92,Beliny-Prażmowskiego – Brodowicza,Wielicka – Teligi – Kostaneckiego,6.663920899666137
93,Beliny-Prażmowskiego – Brodowicza,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,6.665299544566387
94,Beliny-Prażmowskiego – Brodowicza,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,3.710756285640377
95,Beliny-Prażmowskiego – Brodowicza,al. 29 Listopada – Opolska – Lublańska,2.0432711981749345
96,Beliny-Prażmowskiego – Brodowicza,Ks. Józefa – Jodłowa,6.710412473456007
97,Beliny-Prażmowskiego – Brodowicza,Zakopiańska – Jugowicka – Zawiła,7.212172913736282
98,Beliny-Prażmowskiego – Brodowicza,Mogilska – Lema – al. Jana Pawła II – Meissnera,1.7474767722583946
99,Beliny-Prażmowskiego – Brodowicza,Księcia Józefa – Most Zwierzyniecki,4.524006622707898
100,Beliny-Prażmowskiego – Brodowicza,Pachońskiego – Sosabowskiego – Trasa Wolbromska,3.69625626861967
101,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Mickiewicza – Piłsudskiego – Focha,2.7866567255802077
102,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Mickiewicza – Reymonta,3.283951616499916
103,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Słowackiego – Prądnicka – Długa,4.161928949226277
104,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Beliny-Prażmowskiego – Brodowicza,3.768172345855195
105,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,1.7133900983615644
106,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Zakopiańska – Wadowicka – Tischnera – Brożka,0.8608507359775606
107,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,1.253194479213763
108,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,1.6013973379505289
109,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Bratysławska – Doktora Twardego – Wybickiego,5.316394445435005
110,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Piastowska – Lea,4.745316943712551
111,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Armii Krajowej – Zarzecze,5.755316339064046
112,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,2.121008413595462
113,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Piastowska – Armii Krajowej – Nawojki,4.5735173902684
114,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Herberta – Turowicza – Trasa Łagiewnicka,2.4173972204603293
115,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Witosa – Nowosądecka – Łużycka,3.0755557141490604
116,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Wielicka – Nowosądecka,3.108904166601295
117,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Wielicka – Teligi – Kostaneckiego,4.897628842060431
118,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,8.776322002528728
119,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,7.172537787499136
120,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. 29 Listopada – Opolska – Lublańska,5.623700446497592
121,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Ks. Józefa – Jodłowa,5.024441487833875
122,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Zakopiańska – Jugowicka – Zawiła,3.4449783309969932
123,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Mogilska – Lema – al. Jana Pawła II – Meissnera,4.948636896440045
124,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Księcia Józefa – Most Zwierzyniecki,3.0038656600739464
125,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Pachońskiego – Sosabowskiego – Trasa Wolbromska,6.552484327230827
126,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Mickiewicza – Piłsudskiego – Focha,1.5616915814136287
127,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Mickiewicza – Reymonta,2.0497966424046683
128,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Słowackiego – Prądnicka – Długa,3.300056595759153
129,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Beliny-Prażmowskiego – Brodowicza,3.7056857841369424
130,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),1.7133900983615644
131,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,2.123873040384692
132,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,1.7055354881405438
133,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.8889922462463278
134,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Bratysławska – Doktora Twardego – Wybickiego,4.366902988671595
135,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Piastowska – Lea,3.208197469037425
136,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Armii Krajowej – Zarzecze,4.107419405705053
137,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,1.8483164275878703
138,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Piastowska – Armii Krajowej – Nawojki,3.0016478064894287
139,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Herberta – Turowicza – Trasa Łagiewnicka,3.815683851161728
140,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Witosa – Nowosądecka – Łużycka,4.73292914529347
141,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Wielicka – Nowosądecka,4.805284679669969
142,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Wielicka – Teligi – Kostaneckiego,6.605013880654129
143,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,9.739320731940296
144,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,7.4047840881144396
145,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. 29 Listopada – Opolska – Lublańska,5.111853784036294
146,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Ks. Józefa – Jodłowa,3.524567586583338
147,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Zakopiańska – Jugowicka – Zawiła,4.276457270677342
148,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,5.289740846937013
149,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Księcia Józefa – Most Zwierzyniecki,1.331468616110207
150,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,5.512418312341396
151,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Mickiewicza – Piłsudskiego – Focha,3.4623092861733658
152,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Mickiewicza – Reymonta,3.971228815492851
153,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Słowackiego – Prądnicka – Długa,4.957452080038657
154,Zakopiańska – Wadowicka – Tischnera – Brożka,Beliny-Prażmowskiego – Brodowicza,4.628883177321362
155,Zakopiańska – Wadowicka – Tischnera – Brożka,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),0.8608507359775606
156,Zakopiańska – Wadowicka – Tischnera – Brożka,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.123873040384692
157,Zakopiańska – Wadowicka – Tischnera – Brożka,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,0.7857351454310915
158,Zakopiańska – Wadowicka – Tischnera – Brożka,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.27208586287807
159,Zakopiańska – Wadowicka – Tischnera – Brożka,Bratysławska – Doktora Twardego – Wybickiego,6.105649534693236
160,Zakopiańska – Wadowicka – Tischnera – Brożka,Piastowska – Lea,5.314704553402557
161,Zakopiańska – Wadowicka – Tischnera – Brożka,Armii Krajowej – Zarzecze,6.2279023261241475
162,Zakopiańska – Wadowicka – Tischnera – Brożka,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,1.7005080051863701
163,Zakopiańska – Wadowicka – Tischnera – Brożka,Piastowska – Armii Krajowej – Nawojki,5.117749959673523
164,Zakopiańska – Wadowicka – Tischnera – Brożka,Herberta – Turowicza – Trasa Łagiewnicka,1.7040959365240722
165,Zakopiańska – Wadowicka – Tischnera – Brożka,Witosa – Nowosądecka – Łużycka,2.6801820423667317
166,Zakopiańska – Wadowicka – Tischnera – Brożka,Wielicka – Nowosądecka,3.13256561844997
167,Zakopiańska – Wadowicka – Tischnera – Brożka,Wielicka – Teligi – Kostaneckiego,4.810469402797266
168,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,9.39362831393088
169,Zakopiańska – Wadowicka – Tischnera – Brożka,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,7.99784770684747
170,Zakopiańska – Wadowicka – Tischnera – Brożka,al. 29 Listopada – Opolska – Lublańska,6.474263156842777
171,Zakopiańska – Wadowicka – Tischnera – Brożka,Ks. Józefa – Jodłowa,4.988112206896612
172,Zakopiańska – Wadowicka – Tischnera – Brożka,Zakopiańska – Jugowicka – Zawiła,2.5842242910191464
173,Zakopiańska – Wadowicka – Tischnera – Brożka,Mogilska – Lema – al. Jana Pawła II – Meissnera,5.772263006929394
174,Zakopiańska – Wadowicka – Tischnera – Brożka,Księcia Józefa – Most Zwierzyniecki,3.2397937673610557
175,Zakopiańska – Wadowicka – Tischnera – Brożka,Pachońskiego – Sosabowskiego – Trasa Wolbromska,7.3288707802201625
176,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Mickiewicza – Piłsudskiego – Focha,3.215392607301209
177,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Mickiewicza – Reymonta,3.72036440120099
178,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Słowackiego – Prądnicka – Długa,4.862670072579067
179,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Beliny-Prażmowskiego – Brodowicza,4.8270979708110655
180,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),1.253194479213763
181,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,1.7055354881405438
182,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,0.7857351454310915
183,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.845127082623563
184,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Bratysławska – Doktora Twardego – Wybickiego,5.9802297664153174
185,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Piastowska – Lea,4.89441575041081
186,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Armii Krajowej – Zarzecze,5.706823064148218
187,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,0.9295293675715397
188,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Piastowska – Armii Krajowej – Nawojki,4.676046002147153
189,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Herberta – Turowicza – Trasa Łagiewnicka,2.2266154283368826
190,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Witosa – Nowosądecka – Łużycka,3.391782179673476
191,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Wielicka – Nowosądecka,3.918279948175966
192,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Wielicka – Teligi – Kostaneckiego,5.58644965110977
193,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.019233203124308
194,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,8.355995849541703
195,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. 29 Listopada – Opolska – Lublańska,6.532096112054892
196,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Ks. Józefa – Jodłowa,4.221176645829103
197,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Zakopiańska – Jugowicka – Zawiła,2.593940518453358
198,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,6.141498511446433
199,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Księcia Józefa – Most Zwierzyniecki,2.6105987070023433
200,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,7.164722648184508
201,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Mickiewicza – Piłsudskiego – Focha,3.2417579147901567
202,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Mickiewicza – Reymonta,3.6284266176729276
203,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Słowackiego – Prądnicka – Długa,3.9790004303741004
204,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Beliny-Prażmowskiego – Brodowicza,2.90845173556827
205,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),1.6013973379505289
206,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.8889922462463278
207,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,2.27208586287807
