ID,Location1,Location2,Distance_km,Travel_Time_hr
1,al. Mickiewicza – Piłsudskiego – Focha,al. Mickiewicza – Reymonta,0.5823717463662728,0:00:41.930766
2,al. Mickiewicza – Piłsudskiego – Focha,al. Słowackiego – Prądnicka – Długa,2.0511732580460755,0:02:27.684475
3,al. Mickiewicza – Piłsudskiego – Focha,Beliny-Prażmowskiego – Brodowicza,4.639557246211297,0:05:31.755647
4,al. Mickiewicza – Piłsudskiego – Focha,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),2.9128010349109483,0:02:53.623565
5,al. Mickiewicza – Piłsudskiego – Focha,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.0646425143706604,0:02:27.244036
6,al. Mickiewicza – Piłsudskiego – Focha,Zakopiańska – Wadowicka – Tischnera – Brożka,3.6878288998207123,0:03:49.425572
7,al. Mickiewicza – Piłsudskiego – Focha,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.815069113307655,0:04:18.594284
8,al. Mickiewicza – Piłsudskiego – Focha,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,5.007176710486283,0:04:42.842843
9,al. Mickiewicza – Piłsudskiego – Focha,Bratysławska – Doktora Twardego – Wybickiego,3.386844476632765,0:04:03.852802
10,al. Mickiewicza – Piłsudskiego – Focha,Piastowska – Lea,2.5758848132470966,0:03:05.463707
11,al. Mickiewicza – Piłsudskiego – Focha,Armii Krajowej – Zarzecze,3.840552408377875,0:04:36.519773
12,al. Mickiewicza – Piłsudskiego – Focha,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,4.461205860831076,0:04:59.337515
13,al. Mickiewicza – Piłsudskiego – Focha,Piastowska – Armii Krajowej – Nawojki,2.3266894353589866,0:02:47.521639
14,al. Mickiewicza – Piłsudskiego – Focha,Herberta – Turowicza – Trasa Łagiewnicka,5.462685795967639,0:05:20.061545
15,al. Mickiewicza – Piłsudskiego – Focha,Witosa – Nowosądecka – Łużycka,6.206788450031549,0:06:39.886866
16,al. Mickiewicza – Piłsudskiego – Focha,Wielicka – Nowosądecka,6.065143031875012,0:05:56.661653
17,al. Mickiewicza – Piłsudskiego – Focha,Wielicka – Teligi – Kostaneckiego,7.883476213662435,0:07:30.092500
18,al. Mickiewicza – Piłsudskiego – Focha,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,12.883341989939327,0:12:35.862046
19,al. Mickiewicza – Piłsudskiego – Focha,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,7.650379740232209,0:07:22.180756
20,al. Mickiewicza – Piłsudskiego – Focha,al. 29 Listopada – Opolska – Lublańska,4.299339737895727,0:04:30.910328
21,al. Mickiewicza – Piłsudskiego – Focha,Ks. Józefa – Jodłowa,4.410180471642341,0:06:15.747145
22,al. Mickiewicza – Piłsudskiego – Focha,Zakopiańska – Jugowicka – Zawiła,6.2726714368811445,0:06:17.526989
23,al. Mickiewicza – Piłsudskiego – Focha,Mogilska – Lema – al. Jana Pawła II – Meissnera,6.174274297478775,0:07:22.255275
24,al. Mickiewicza – Piłsudskiego – Focha,Księcia Józefa – Most Zwierzyniecki,2.1102564087920666,0:03:20.437083
25,al. Mickiewicza – Piłsudskiego – Focha,Pachońskiego – Sosabowskiego – Trasa Wolbromska,4.919996984861743,0:05:51.332805
26,al. Mickiewicza – Reymonta,al. Mickiewicza – Piłsudskiego – Focha,0.5312557461407912,0:00:38.250414
27,al. Mickiewicza – Reymonta,al. Słowackiego – Prądnicka – Długa,1.5341486345464472,0:01:50.458702
28,al. Mickiewicza – Reymonta,Beliny-Prażmowskiego – Brodowicza,4.1225326227116685,0:04:54.529874
29,al. Mickiewicza – Reymonta,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.44405678105174,0:03:31.873979
30,al. Mickiewicza – Reymonta,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.595898260511452,0:03:05.494450
31,al. Mickiewicza – Reymonta,Zakopiańska – Wadowicka – Tischnera – Brożka,4.219084645961504,0:04:27.675985
32,al. Mickiewicza – Reymonta,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,4.346324859448446,0:04:56.844698
33,al. Mickiewicza – Reymonta,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,5.538432456627076,0:05:21.093257
34,al. Mickiewicza – Reymonta,Bratysławska – Doktora Twardego – Wybickiego,2.869819853133137,0:03:26.627029
35,al. Mickiewicza – Reymonta,Piastowska – Lea,1.9935130668808239,0:02:23.532941
36,al. Mickiewicza – Reymonta,Armii Krajowej – Zarzecze,3.258180662011602,0:03:54.589008
37,al. Mickiewicza – Reymonta,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,4.992461606971868,0:05:37.587929
38,al. Mickiewicza – Reymonta,Piastowska – Armii Krajowej – Nawojki,1.7443176889927132,0:02:05.590874
39,al. Mickiewicza – Reymonta,Herberta – Turowicza – Trasa Łagiewnicka,5.99394154210843,0:05:58.311959
40,al. Mickiewicza – Reymonta,Witosa – Nowosądecka – Łużycka,6.738044196172341,0:07:18.137279
41,al. Mickiewicza – Reymonta,Wielicka – Nowosądecka,6.5963987780158035,0:06:34.912067
42,al. Mickiewicza – Reymonta,Wielicka – Teligi – Kostaneckiego,8.414731959803229,0:08:08.342914
43,al. Mickiewicza – Reymonta,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,12.3663173664397,0:11:58.636273
44,al. Mickiewicza – Reymonta,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,7.133355116732581,0:06:44.954983
45,al. Mickiewicza – Reymonta,al. 29 Listopada – Opolska – Lublańska,3.7823151143960985,0:03:53.684555
46,al. Mickiewicza – Reymonta,Ks. Józefa – Jodłowa,4.9414362177831315,0:06:53.997559
47,al. Mickiewicza – Reymonta,Zakopiańska – Jugowicka – Zawiła,6.803927183021936,0:06:55.777403
48,al. Mickiewicza – Reymonta,Mogilska – Lema – al. Jana Pawła II – Meissnera,5.6572496739791465,0:06:45.029502
49,al. Mickiewicza – Reymonta,Księcia Józefa – Most Zwierzyniecki,2.6415121549328573,0:03:58.687496
50,al. Mickiewicza – Reymonta,Pachońskiego – Sosabowskiego – Trasa Wolbromska,4.4029723613621154,0:05:14.107032
51,al. Słowackiego – Prądnicka – Długa,al. Mickiewicza – Piłsudskiego – Focha,2.0407675061102424,0:02:26.935260
52,al. Słowackiego – Prądnicka – Długa,al. Mickiewicza – Reymonta,1.5095117599694516,0:01:48.684847
53,al. Słowackiego – Prądnicka – Długa,Beliny-Prażmowskiego – Brodowicza,2.6539898456124336,0:03:08.794794
54,al. Słowackiego – Prądnicka – Długa,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),4.953568541021191,0:05:20.558826
55,al. Słowackiego – Prądnicka – Długa,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,4.105410020480904,0:04:54.179296
56,al. Słowackiego – Prądnicka – Długa,Zakopiańska – Wadowicka – Tischnera – Brożka,5.728596405930954,0:06:16.360832
57,al. Słowackiego – Prądnicka – Długa,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,5.8558366194178975,0:06:45.529545
58,al. Słowackiego – Prądnicka – Długa,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,5.388989934350543,0:06:15.485808
59,al. Słowackiego – Prądnicka – Długa,Bratysławska – Doktora Twardego – Wybickiego,1.33567121858669,0:01:36.168328
60,al. Słowackiego – Prądnicka – Długa,Piastowska – Lea,2.7918736012837835,0:03:21.014899
61,al. Słowackiego – Prądnicka – Długa,Armii Krajowej – Zarzecze,4.342206266524156,0:05:12.638851
62,al. Słowackiego – Prądnicka – Długa,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,6.501973366941319,0:07:26.272776
63,al. Słowackiego – Prądnicka – Długa,Piastowska – Armii Krajowej – Nawojki,2.828343293505267,0:03:23.640717
64,al. Słowackiego – Prądnicka – Długa,Herberta – Turowicza – Trasa Łagiewnicka,7.503453302077881,0:07:46.996805
65,al. Słowackiego – Prądnicka – Długa,Witosa – Nowosądecka – Łużycka,8.24755595614179,0:09:06.822126
66,al. Słowackiego – Prądnicka – Długa,Wielicka – Nowosądecka,8.105910537985256,0:08:23.596914
67,al. Słowackiego – Prądnicka – Długa,Wielicka – Teligi – Kostaneckiego,9.92424371977268,0:09:57.027760
68,al. Słowackiego – Prądnicka – Długa,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.897774589340463,0:10:12.901193
69,al. Słowackiego – Prądnicka – Długa,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,5.664812339633346,0:04:59.219903
70,al. Słowackiego – Prądnicka – Długa,al. 29 Listopada – Opolska – Lublańska,2.313772337296864,0:02:07.949475
71,al. Słowackiego – Prądnicka – Długa,Ks. Józefa – Jodłowa,6.450947977752584,0:08:42.682406
72,al. Słowackiego – Prądnicka – Długa,Zakopiańska – Jugowicka – Zawiła,8.313438942991386,0:08:44.462250
73,al. Słowackiego – Prądnicka – Długa,Mogilska – Lema – al. Jana Pawła II – Meissnera,4.1887068968799115,0:04:59.294422
74,al. Słowackiego – Prądnicka – Długa,Księcia Józefa – Most Zwierzyniecki,4.15102391490231,0:05:47.372343
75,al. Słowackiego – Prądnicka – Długa,Pachońskiego – Sosabowskiego – Trasa Wolbromska,2.8688237268156676,0:03:23.648331
76,Beliny-Prażmowskiego – Brodowicza,al. Mickiewicza – Piłsudskiego – Focha,4.564080078769328,0:05:22.638769
77,Beliny-Prażmowskiego – Brodowicza,al. Mickiewicza – Reymonta,4.032824332628535,0:04:44.388355
78,Beliny-Prażmowskiego – Brodowicza,al. Słowackiego – Prądnicka – Długa,2.523312572659084,0:02:55.703508
79,Beliny-Prażmowskiego – Brodowicza,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),4.688663700389655,0:05:31.599342
80,Beliny-Prażmowskiego – Brodowicza,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,4.69148133295355,0:05:24.276174
81,Beliny-Prażmowskiego – Brodowicza,Zakopiańska – Wadowicka – Tischnera – Brożka,5.463691565299419,0:06:27.401348
82,Beliny-Prażmowskiego – Brodowicza,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,6.441907931890544,0:07:15.626423
83,Beliny-Prażmowskiego – Brodowicza,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,3.702524375297023,0:04:16.352762
84,Beliny-Prażmowskiego – Brodowicza,Bratysławska – Doktora Twardego – Wybickiego,3.8244465413517905,0:04:29.385154
85,Beliny-Prażmowskiego – Brodowicza,Piastowska – Lea,5.315186173942868,0:06:16.718408
86,Beliny-Prażmowskiego – Brodowicza,Armii Krajowej – Zarzecze,6.86551883918324,0:08:08.342360
87,Beliny-Prażmowskiego – Brodowicza,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,7.088044679413965,0:07:56.369654
88,Beliny-Prażmowskiego – Brodowicza,Piastowska – Armii Krajowej – Nawojki,5.351655866164351,0:06:19.344226
89,Beliny-Prażmowskiego – Brodowicza,Herberta – Turowicza – Trasa Łagiewnicka,7.25647998054167,0:07:31.186825
90,Beliny-Prażmowskiego – Brodowicza,Witosa – Nowosądecka – Łużycka,7.808478586658503,0:08:21.076218
91,Beliny-Prażmowskiego – Brodowicza,Wielicka – Nowosądecka,6.1281581617514576,0:06:45.727311
92,Beliny-Prażmowskiego – Brodowicza,Wielicka – Teligi – Kostaneckiego,7.946491343538881,0:08:19.158158
93,Beliny-Prażmowskiego – Brodowicza,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,7.671659802093952,0:08:22.931315
94,Beliny-Prażmowskiego – Brodowicza,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,4.602892474998597,0:04:46.073676
95,Beliny-Prażmowskiego – Brodowicza,al. 29 Listopada – Opolska – Lublańska,2.6936992521069656,0:02:57.601771
96,Beliny-Prażmowskiego – Brodowicza,Ks. Józefa – Jodłowa,8.476640353743903,0:09:56.710954
97,Beliny-Prażmowskiego – Brodowicza,Zakopiańska – Jugowicka – Zawiła,8.048534102359849,0:08:55.502766
98,Beliny-Prażmowskiego – Brodowicza,Mogilska – Lema – al. Jana Pawła II – Meissnera,2.5022413378263915,0:03:00.161376
99,Beliny-Prażmowskiego – Brodowicza,Księcia Józefa – Most Zwierzyniecki,6.176716290893633,0:07:01.400892
100,Beliny-Prażmowskiego – Brodowicza,Pachońskiego – Sosabowskiego – Trasa Wolbromska,4.926831485235494,0:05:06.866071
101,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Mickiewicza – Piłsudskiego – Focha,2.836569625757708,0:02:56.664953
102,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Mickiewicza – Reymonta,3.3545324577349445,0:03:33.958277
103,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Słowackiego – Prądnicka – Długa,4.8233339694147475,0:05:19.711985
104,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Beliny-Prażmowskiego – Brodowicza,4.71585772547594,0:05:31.637284
105,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.463256081765587,0:02:35.694701
106,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Zakopiańska – Wadowicka – Tischnera – Brożka,0.9360492351516944,0:01:07.395545
107,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,1.6935804619072232,0:02:01.842225
108,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.2553970458172667,0:02:00.812817
109,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Bratysławska – Doktora Twardego – Wybickiego,6.159005188001437,0:06:55.880313
110,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Piastowska – Lea,5.348045524615766,0:05:57.491217
111,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Armii Krajowej – Zarzecze,6.612713119746546,0:07:28.547284
112,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,2.713409563595283,0:03:02.371208
113,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Piastowska – Armii Krajowej – Nawojki,5.098850146727657,0:05:39.549150
114,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Herberta – Turowicza – Trasa Łagiewnicka,2.7109061312986213,0:02:38.031518
115,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Witosa – Nowosądecka – Łużycka,3.4550087853625313,0:03:57.856839
116,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Wielicka – Nowosądecka,3.3133633672059952,0:03:14.631627
117,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Wielicka – Teligi – Kostaneckiego,5.131696548993417,0:04:48.062473
118,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.529591681054193,0:09:55.870606
119,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,9.227027988286277,0:08:02.904941
120,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),al. 29 Listopada – Opolska – Lublańska,7.0715004492643985,0:07:22.937838
121,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Ks. Józefa – Jodłowa,6.248415102555942,0:07:08.129482
122,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Zakopiańska – Jugowicka – Zawiła,3.5208917722121256,0:03:35.496962
123,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Mogilska – Lema – al. Jana Pawła II – Meissnera,6.250574776743417,0:07:22.136911
124,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Księcia Józefa – Most Zwierzyniecki,3.9484910397056687,0:04:12.819419
125,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),Pachońskiego – Sosabowskiego – Trasa Wolbromska,7.6921576962304155,0:08:43.360316
126,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Mickiewicza – Piłsudskiego – Focha,2.251940149114384,0:02:35.954345
127,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Mickiewicza – Reymonta,2.76990298109162,0:03:13.247668
128,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Słowackiego – Prądnicka – Długa,4.238704492771424,0:04:59.001377
129,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Beliny-Prażmowskiego – Brodowicza,4.716522676558991,0:05:47.371406
130,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),2.484263219769167,0:02:27.366265
131,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,2.5827009163570502,0:02:51.273999
132,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,1.750426598936994,0:01:51.350248
133,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,4.578638895344503,0:04:16.585542
134,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Bratysławska – Doktora Twardego – Wybickiego,5.574375711358114,0:06:35.169705
135,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Piastowska – Lea,4.763416047972443,0:05:36.780609
136,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Armii Krajowej – Zarzecze,6.028083643103222,0:07:07.836676
137,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,2.396563346460415,0:02:32.093479
138,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Piastowska – Armii Krajowej – Nawojki,4.514220670084334,0:05:18.838542
139,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Herberta – Turowicza – Trasa Łagiewnicka,5.034147980825857,0:04:53.804244
140,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Witosa – Nowosądecka – Łużycka,5.778250634889767,0:06:13.629565
141,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Wielicka – Nowosądecka,5.636605216733231,0:05:30.404352
142,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Wielicka – Teligi – Kostaneckiego,7.454938398520652,0:07:03.835199
143,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.725562424333077,0:12:10.496922
144,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,9.837910974957556,0:09:53.497659
145,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,al. 29 Listopada – Opolska – Lublańska,6.486870972621075,0:07:02.227230
146,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Ks. Józefa – Jodłowa,3.785159020790355,0:04:32.434780
147,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Zakopiańska – Jugowicka – Zawiła,5.167543453417482,0:05:19.375417
148,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,6.25123972782647,0:07:37.871033
149,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Księcia Józefa – Most Zwierzyniecki,1.4852349579400816,0:01:37.124718
150,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,7.10752821958709,0:08:22.649708
151,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Mickiewicza – Piłsudskiego – Focha,3.7237891098714537,0:03:46.577888
152,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Mickiewicza – Reymonta,4.241751941848689,0:04:23.871212
153,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Słowackiego – Prądnicka – Długa,5.710553453528493,0:06:09.624921
154,Zakopiańska – Wadowicka – Tischnera – Brożka,Beliny-Prażmowskiego – Brodowicza,5.442055839347753,0:06:09.956680
155,Zakopiańska – Wadowicka – Tischnera – Brożka,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),0.8872194841137451,0:00:49.912935
156,Zakopiańska – Wadowicka – Tischnera – Brożka,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.512359250392902,0:02:48.700381
157,Zakopiańska – Wadowicka – Tischnera – Brożka,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,0.8099460843955641,0:00:58.220550
158,Zakopiańska – Wadowicka – Tischnera – Brożka,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.6476093126003653,0:02:28.828455
