ID,Location1,Location2,Distance_km,Travel_Time_hr
159,Zakopiańska – Wadowicka – Tischnera – Brożka,Bratysławska – Doktora Twardego – Wybickiego,7.046224672115183,0:07:45.793248
160,Zakopiańska – Wadowicka – Tischnera – Brożka,Piastowska – Lea,6.235265008729512,0:06:47.404153
161,Zakopiańska – Wadowicka – Tischnera – Brożka,Armii Krajowej – Zarzecze,7.499932603860292,0:08:18.460219
162,Zakopiańska – Wadowicka – Tischnera – Brożka,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,1.829775186083623,0:01:58.749533
163,Zakopiańska – Wadowicka – Tischnera – Brożka,Piastowska – Armii Krajowej – Nawojki,5.986069630841404,0:06:29.462085
164,Zakopiańska – Wadowicka – Tischnera – Brożka,Herberta – Turowicza – Trasa Łagiewnicka,2.1740599671993186,0:02:12.205150
165,Zakopiańska – Wadowicka – Tischnera – Brożka,Witosa – Nowosądecka – Łużycka,3.8155517873344786,0:03:45.597356
166,Zakopiańska – Wadowicka – Tischnera – Brożka,Wielicka – Nowosądecka,3.7783352246984396,0:03:47.885955
167,Zakopiańska – Wadowicka – Tischnera – Brożka,Wielicka – Teligi – Kostaneckiego,5.596668406485862,0:05:21.316802
168,Zakopiańska – Wadowicka – Tischnera – Brożka,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.921803947837292,0:10:23.886245
169,Zakopiańska – Wadowicka – Tischnera – Brożka,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,9.619240255069375,0:08:30.920579
170,Zakopiańska – Wadowicka – Tischnera – Brożka,al. 29 Listopada – Opolska – Lublańska,7.958719933378144,0:08:12.850774
171,Zakopiańska – Wadowicka – Tischnera – Brożka,Ks. Józefa – Jodłowa,6.297518271183257,0:07:21.135162
172,Zakopiańska – Wadowicka – Tischnera – Brożka,Zakopiańska – Jugowicka – Zawiła,2.637257394700466,0:02:31.875287
173,Zakopiańska – Wadowicka – Tischnera – Brożka,Mogilska – Lema – al. Jana Pawła II – Meissnera,7.454343962634166,0:07:59.344679
174,Zakopiańska – Wadowicka – Tischnera – Brożka,Księcia Józefa – Most Zwierzyniecki,3.997594208332983,0:04:25.825099
175,Zakopiańska – Wadowicka – Tischnera – Brożka,Pachońskiego – Sosabowskiego – Trasa Wolbromska,8.57937718034416,0:09:33.273251
176,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Mickiewicza – Piłsudskiego – Focha,3.9500119052496823,0:04:26.303049
177,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Mickiewicza – Reymonta,4.4679747372269185,0:05:03.596373
178,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Słowackiego – Prądnicka – Długa,5.936776248906722,0:06:49.350081
179,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Beliny-Prażmowskiego – Brodowicza,6.27433015676781,0:07:09.880431
180,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),1.7194938015338008,0:01:49.836686
181,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,1.7726621120150317,0:01:55.442187
182,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,0.8322743174200558,0:00:59.923751
183,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,3.427468772380386,0:03:24.978336
184,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Bratysławska – Doktora Twardego – Wybickiego,7.27244746749341,0:08:25.518409
185,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Piastowska – Lea,6.461487804107742,0:07:27.129313
186,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Armii Krajowej – Zarzecze,7.72615539923852,0:08:58.185380
187,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,1.0198291016880592,0:01:00.528983
188,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Piastowska – Armii Krajowej – Nawojki,6.212292426219631,0:07:09.187246
189,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Herberta – Turowicza – Trasa Łagiewnicka,2.95391942697934,0:03:08.355031
190,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Witosa – Nowosądecka – Łużycka,4.595411247114501,0:04:41.747237
191,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Wielicka – Nowosądecka,4.558194684478462,0:04:44.035836
192,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Wielicka – Teligi – Kostaneckiego,6.376527866265882,0:06:17.466683
193,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,11.70166340761731,0:11:20.036126
194,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,10.399099714849395,0:09:27.070460
195,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,al. 29 Listopada – Opolska – Lublańska,8.184942728756372,0:08:52.575934
196,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Ks. Józefa – Jodłowa,5.557821132805388,0:06:27.876968
197,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Zakopiańska – Jugowicka – Zawiła,3.417116854480487,0:03:28.025168
198,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,8.234203422414186,0:08:55.494560
199,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Księcia Józefa – Most Zwierzyniecki,3.257897069955113,0:03:32.566905
200,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,8.805599975722389,0:10:12.998412
201,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Mickiewicza – Piłsudskiego – Focha,4.642704272873631,0:04:39.736660
202,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Mickiewicza – Reymonta,5.160667104850867,0:05:17.029984
203,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Słowackiego – Prądnicka – Długa,4.897846135445257,0:06:36.019728
204,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Beliny-Prażmowskiego – Brodowicza,3.6808503700840722,0:04:12.872205
205,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),1.8061346471159225,0:01:43.071707
206,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,4.26939072888151,0:04:18.766409
207,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,2.560483521559883,0:02:34.878713
208,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.3704296059554473,0:03:33.099263
209,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Bratysławska – Doktora Twardego – Wybickiego,6.198980104137965,0:08:09.701374
210,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Piastowska – Lea,7.1541801717316895,0:07:40.562925
211,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Armii Krajowej – Zarzecze,8.41884776686247,0:09:11.618992
212,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,4.390258707643507,0:04:33.628246
213,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Piastowska – Armii Krajowej – Nawojki,6.904984793843581,0:07:22.620858
214,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Herberta – Turowicza – Trasa Łagiewnicka,3.625994137164035,0:03:20.020837
215,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Witosa – Nowosądecka – Łużycka,4.1523374684543315,0:04:08.063050
216,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Wielicka – Nowosądecka,2.472017043547286,0:02:32.714144
217,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Wielicka – Teligi – Kostaneckiego,4.2903502253347074,0:04:06.144990
218,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,8.320891270056247,0:08:03.651577
219,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,7.018327577288332,0:06:10.685912
220,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,al. 29 Listopada – Opolska – Lublańska,6.416074139003214,0:07:00.707826
221,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Ks. Józefa – Jodłowa,8.054549749671866,0:08:51.201189
222,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Zakopiańska – Jugowicka – Zawiła,5.19774091626035,0:05:06.754000
223,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,4.853431284853123,0:05:39.110012
224,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Księcia Józefa – Most Zwierzyniecki,5.754625686821592,0:05:55.891126
225,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,8.64920637213174,0:09:09.972126
226,Bratysławska – Doktora Twardego – Wybickiego,al. Mickiewicza – Piłsudskiego – Focha,3.397624890340965,0:04:04.628992
227,Bratysławska – Doktora Twardego – Wybickiego,al. Mickiewicza – Reymonta,2.8663691442001737,0:03:26.378578
228,Bratysławska – Doktora Twardego – Wybickiego,al. Słowackiego – Prądnicka – Długa,1.356857384230722,0:01:37.693732
229,Bratysławska – Doktora Twardego – Wybickiego,Beliny-Prażmowskiego – Brodowicza,4.010847229843156,0:04:46.488526
230,Bratysławska – Doktora Twardego – Wybickiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),6.310425925251914,0:06:58.252558
231,Bratysławska – Doktora Twardego – Wybickiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,5.462267404711626,0:06:31.873028
232,Bratysławska – Doktora Twardego – Wybickiego,Zakopiańska – Wadowicka – Tischnera – Brożka,7.085453790161677,0:07:54.054564
233,Bratysławska – Doktora Twardego – Wybickiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,7.21269400364862,0:08:23.223276
234,Bratysławska – Doktora Twardego – Wybickiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,6.745847318581266,0:07:53.179539
235,Bratysławska – Doktora Twardego – Wybickiego,Piastowska – Lea,3.0150642370938225,0:03:48.730776
236,Bratysławska – Doktora Twardego – Wybickiego,Armii Krajowej – Zarzecze,4.944417331417384,0:05:28.855714
237,Bratysławska – Doktora Twardego – Wybickiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,7.858830751172041,0:09:03.966508
238,Bratysławska – Doktora Twardego – Wybickiego,Piastowska – Armii Krajowej – Nawojki,3.274315778089709,0:04:07.396887
239,Bratysławska – Doktora Twardego – Wybickiego,Herberta – Turowicza – Trasa Łagiewnicka,8.860310686308605,0:09:24.690537
240,Bratysławska – Doktora Twardego – Wybickiego,Witosa – Nowosądecka – Łużycka,9.60441334037251,0:10:44.515858
241,Bratysławska – Doktora Twardego – Wybickiego,Wielicka – Nowosądecka,9.462767922215976,0:10:01.290645
242,Bratysławska – Doktora Twardego – Wybickiego,Wielicka – Teligi – Kostaneckiego,11.281101104003401,0:11:34.721492
243,Bratysławska – Doktora Twardego – Wybickiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.886069519029226,0:10:26.699296
244,Bratysławska – Doktora Twardego – Wybickiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,5.65310726932211,0:05:13.018006
245,Bratysławska – Doktora Twardego – Wybickiego,al. 29 Listopada – Opolska – Lublańska,2.3060140487891876,0:02:27.733295
246,Bratysławska – Doktora Twardego – Wybickiego,Ks. Józefa – Jodłowa,7.807805361983306,0:10:20.376137
247,Bratysławska – Doktora Twardego – Wybickiego,Zakopiańska – Jugowicka – Zawiła,9.670296327222108,0:10:22.155981
248,Bratysławska – Doktora Twardego – Wybickiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,5.2900652186125106,0:05:39.158693
249,Bratysławska – Doktora Twardego – Wybickiego,Księcia Józefa – Most Zwierzyniecki,5.5078812991330315,0:07:25.066075
250,Bratysławska – Doktora Twardego – Wybickiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,1.5331525082289776,0:01:47.480003
251,Piastowska – Lea,al. Mickiewicza – Piłsudskiego – Focha,2.556416684300779,0:03:04.062001
252,Piastowska – Lea,al. Mickiewicza – Reymonta,2.025160938159988,0:02:25.811588
253,Piastowska – Lea,al. Słowackiego – Prądnicka – Długa,2.8252643030091233,0:03:23.419030
254,Piastowska – Lea,Beliny-Prażmowskiego – Brodowicza,5.413648291174344,0:06:27.490202
255,Piastowska – Lea,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),5.469217719211728,0:05:57.685567
256,Piastowska – Lea,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,4.621059198671441,0:05:31.306037
257,Piastowska – Lea,Zakopiańska – Wadowicka – Tischnera – Brożka,6.244245584121492,0:06:53.487573
258,Piastowska – Lea,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,6.371485797608434,0:07:22.656286
259,Piastowska – Lea,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,7.5635933947870635,0:07:46.904845
260,Piastowska – Lea,Bratysławska – Doktora Twardego – Wybickiego,3.0044807179743604,0:03:48.456753
261,Piastowska – Lea,Armii Krajowej – Zarzecze,1.7731145140147746,0:02:07.664245
262,Piastowska – Lea,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,7.017622545131856,0:08:03.399517
263,Piastowska – Lea,Piastowska – Armii Krajowej – Nawojki,0.2592515409958862,0:00:18.666111
264,Piastowska – Lea,Herberta – Turowicza – Trasa Łagiewnicka,8.019102480268417,0:08:24.123546
265,Piastowska – Lea,Witosa – Nowosądecka – Łużycka,8.76320513433233,0:09:43.948867
266,Piastowska – Lea,Wielicka – Nowosądecka,8.62155971617579,0:09:00.723655
267,Piastowska – Lea,Wielicka – Teligi – Kostaneckiego,10.439892897963214,0:10:34.154501
268,Piastowska – Lea,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,13.657433034902375,0:13:31.596601
269,Piastowska – Lea,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,8.424470785195258,0:08:17.915312
270,Piastowska – Lea,al. 29 Listopada – Opolska – Lublańska,5.073430782858774,0:05:26.644883
271,Piastowska – Lea,Ks. Józefa – Jodłowa,6.134004793253707,0:08:12.499557
272,Piastowska – Lea,Zakopiańska – Jugowicka – Zawiła,8.829088121181924,0:09:21.588990
273,Piastowska – Lea,Mogilska – Lema – al. Jana Pawła II – Meissnera,6.948365342441823,0:08:17.989830
274,Piastowska – Lea,Księcia Józefa – Most Zwierzyniecki,3.8340807304034334,0:05:17.189495
275,Piastowska – Lea,Pachońskiego – Sosabowskiego – Trasa Wolbromska,4.0139121988883835,0:05:03.230077
276,Armii Krajowej – Zarzecze,al. Mickiewicza – Piłsudskiego – Focha,3.854240576081642,0:04:37.505321
277,Armii Krajowej – Zarzecze,al. Mickiewicza – Reymonta,3.3229848299408506,0:03:59.254908
278,Armii Krajowej – Zarzecze,al. Słowackiego – Prądnicka – Długa,4.260344945232046,0:05:06.744836
279,Armii Krajowej – Zarzecze,Beliny-Prażmowskiego – Brodowicza,6.8487289333972665,0:08:10.816009
280,Armii Krajowej – Zarzecze,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),6.76704161099259,0:07:31.128887
281,Armii Krajowej – Zarzecze,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,5.918883090452303,0:07:04.749357
282,Armii Krajowej – Zarzecze,Zakopiańska – Wadowicka – Tischnera – Brożka,7.5420694759023545,0:08:26.930893
283,Armii Krajowej – Zarzecze,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,7.669309689389297,0:08:56.099606
284,Armii Krajowej – Zarzecze,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,8.861417286567926,0:09:20.348165
285,Armii Krajowej – Zarzecze,Bratysławska – Doktora Twardego – Wybickiego,4.838835502880692,0:05:19.110851
286,Armii Krajowej – Zarzecze,Piastowska – Lea,1.848492953347261,0:02:13.091493
287,Armii Krajowej – Zarzecze,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,8.315446436912719,0:09:36.842837
288,Armii Krajowej – Zarzecze,Piastowska – Armii Krajowej – Nawojki,1.5992975754591507,0:01:55.149425
289,Armii Krajowej – Zarzecze,Herberta – Turowicza – Trasa Łagiewnicka,9.316926372049283,0:09:57.566866
290,Armii Krajowej – Zarzecze,Witosa – Nowosądecka – Łużycka,10.061029026113193,0:11:17.392187
291,Armii Krajowej – Zarzecze,Wielicka – Nowosądecka,9.919383607956654,0:10:34.166975
292,Armii Krajowej – Zarzecze,Wielicka – Teligi – Kostaneckiego,11.737716789744077,0:12:07.597821
293,Armii Krajowej – Zarzecze,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,14.6413403749201,0:13:54.742402
294,Armii Krajowej – Zarzecze,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,9.40837812521298,0:08:41.061113
295,Armii Krajowej – Zarzecze,al. 29 Listopada – Opolska – Lublańska,6.061284904680059,0:05:55.776401
296,Armii Krajowej – Zarzecze,Ks. Józefa – Jodłowa,4.776029792293279,0:08:38.372241
297,Armii Krajowej – Zarzecze,Zakopiańska – Jugowicka – Zawiła,10.126912012962787,0:10:55.032311
298,Armii Krajowej – Zarzecze,Mogilska – Lema – al. Jana Pawła II – Meissnera,9.045336074503382,0:09:07.201799
299,Armii Krajowej – Zarzecze,Księcia Józefa – Most Zwierzyniecki,5.131904622184297,0:06:50.632815
300,Armii Krajowej – Zarzecze,Pachońskiego – Sosabowskiego – Trasa Wolbromska,4.387963430258014,0:04:39.355176
301,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,al. Mickiewicza – Piłsudskiego – Focha,4.61186020332543,0:05:13.875927
302,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,al. Mickiewicza – Reymonta,5.129823035302664,0:05:51.169251
303,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,al. Słowackiego – Prądnicka – Długa,6.598624546982469,0:07:36.922959
304,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Beliny-Prażmowskiego – Brodowicza,7.311143721073944,0:08:16.637321
305,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),2.7563073658399353,0:02:56.593576
306,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,2.4345104100907786,0:02:43.015065
307,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Zakopiańska – Wadowicka – Tischnera – Brożka,1.86908788172619,0:02:06.680641
308,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,1.0814031831638105,0:01:09.871774
309,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,4.464282336686519,0:04:31.735225
310,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Bratysławska – Doktora Twardego – Wybickiego,7.934295765569158,0:09:13.091287
311,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Piastowska – Lea,7.123336102183488,0:08:14.702191
312,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Armii Krajowej – Zarzecze,8.388003697314266,0:09:45.758258
313,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Piastowska – Armii Krajowej – Nawojki,6.874140724295378,0:07:56.760124
314,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Herberta – Turowicza – Trasa Łagiewnicka,3.121859649561913,0:03:03.831069
315,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Witosa – Nowosądecka – Łużycka,4.610611465816787,0:04:28.364798
316,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Wielicka – Nowosądecka,5.595008248784594,0:05:50.792726
317,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Wielicka – Teligi – Kostaneckiego,7.413341430572016,0:07:24.223572
