ID,Location1,Location2,Distance_km,Travel_Time_hr
318,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,12.738476971923447,0:12:26.793015
319,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,11.435913279155532,0:10:33.827350
320,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,al. 29 Listopada – Opolska – Lublańska,8.84679102683212,0:09:40.148812
321,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Ks. Józefa – Jodłowa,6.219669430881134,0:07:15.449846
322,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Zakopiańska – Jugowicka – Zawiła,3.427773252163157,0:03:26.125238
323,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Mogilska – Lema – al. Jana Pawła II – Meissnera,9.271016986720323,0:10:02.251450
324,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Księcia Józefa – Most Zwierzyniecki,3.91974536803086,0:04:20.139783
325,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,Pachońskiego – Sosabowskiego – Trasa Wolbromska,9.467448273798134,0:11:00.571290
326,Piastowska – Armii Krajowej – Nawojki,al. Mickiewicza – Piłsudskiego – Focha,2.2971651433048934,0:02:45.395890
327,Piastowska – Armii Krajowej – Nawojki,al. Mickiewicza – Reymonta,1.7659093971641018,0:02:07.145477
328,Piastowska – Armii Krajowej – Nawojki,al. Słowackiego – Prądnicka – Długa,2.8799089089769243,0:03:27.353441
329,Piastowska – Armii Krajowej – Nawojki,Beliny-Prażmowskiego – Brodowicza,5.468292897142145,0:06:31.424614
330,Piastowska – Armii Krajowej – Nawojki,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),5.209966178215842,0:05:39.019456
331,Piastowska – Armii Krajowej – Nawojki,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,4.361807657675554,0:05:12.639926
332,Piastowska – Armii Krajowej – Nawojki,Zakopiańska – Wadowicka – Tischnera – Brożka,5.984994043125606,0:06:34.821462
333,Piastowska – Armii Krajowej – Nawojki,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,6.112234256612549,0:07:03.990175
334,Piastowska – Armii Krajowej – Nawojki,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,7.304341853791177,0:07:28.238734
335,Piastowska – Armii Krajowej – Nawojki,Bratysławska – Doktora Twardego – Wybickiego,3.2958982385448716,0:04:09.438814
336,Piastowska – Armii Krajowej – Nawojki,Piastowska – Lea,0.2914175205705121,0:00:20.982061
337,Piastowska – Armii Krajowej – Nawojki,Armii Krajowej – Zarzecze,1.5138629730188886,0:01:48.998134
338,Piastowska – Armii Krajowej – Nawojki,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,6.75837100413597,0:07:44.733406
339,Piastowska – Armii Krajowej – Nawojki,Herberta – Turowicza – Trasa Łagiewnicka,7.759850939272532,0:08:05.457435
340,Piastowska – Armii Krajowej – Nawojki,Witosa – Nowosądecka – Łużycka,8.503953593336439,0:09:25.282756
341,Piastowska – Armii Krajowej – Nawojki,Wielicka – Nowosądecka,8.362308175179903,0:08:42.057544
342,Piastowska – Armii Krajowej – Nawojki,Wielicka – Teligi – Kostaneckiego,10.180641356967328,0:10:15.488390
343,Piastowska – Armii Krajowej – Nawojki,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,13.712077640870177,0:13:35.531013
344,Piastowska – Armii Krajowej – Nawojki,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,8.47911539116306,0:08:21.849723
345,Piastowska – Armii Krajowej – Nawojki,al. 29 Listopada – Opolska – Lublańska,5.128075388826575,0:05:30.579294
346,Piastowska – Armii Krajowej – Nawojki,Ks. Józefa – Jodłowa,5.874753252257821,0:07:53.833446
347,Piastowska – Armii Krajowej – Nawojki,Zakopiańska – Jugowicka – Zawiła,8.569836580186037,0:09:02.922879
348,Piastowska – Armii Krajowej – Nawojki,Mogilska – Lema – al. Jana Pawła II – Meissnera,7.003009948409625,0:08:21.924242
349,Piastowska – Armii Krajowej – Nawojki,Księcia Józefa – Most Zwierzyniecki,3.574829189407547,0:04:58.523384
350,Piastowska – Armii Krajowej – Nawojki,Pachońskiego – Sosabowskiego – Trasa Wolbromska,4.3053297194588955,0:05:24.212139
351,Herberta – Turowicza – Trasa Łagiewnicka,al. Mickiewicza – Piłsudskiego – Focha,5.529759780574726,0:05:26.236098
352,Herberta – Turowicza – Trasa Łagiewnicka,al. Mickiewicza – Reymonta,6.047722612551962,0:06:03.529422
353,Herberta – Turowicza – Trasa Łagiewnicka,al. Słowackiego – Prądnicka – Długa,7.516524124231765,0:07:49.283130
354,Herberta – Turowicza – Trasa Łagiewnicka,Beliny-Prażmowskiego – Brodowicza,7.244334239750648,0:07:08.371212
355,Herberta – Turowicza – Trasa Łagiewnicka,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),2.6931901548170165,0:02:29.571145
356,Herberta – Turowicza – Trasa Łagiewnicka,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,5.156446236582604,0:05:05.265846
357,Herberta – Turowicza – Trasa Łagiewnicka,Zakopiańska – Wadowicka – Tischnera – Brożka,2.2553961778791596,0:02:17.220191
358,Herberta – Turowicza – Trasa Łagiewnicka,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.065342262274724,0:03:15.440741
359,Herberta – Turowicza – Trasa Łagiewnicka,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,3.563483869666575,0:02:55.499007
360,Herberta – Turowicza – Trasa Łagiewnicka,Bratysławska – Doktora Twardego – Wybickiego,8.852195342818453,0:09:25.451458
361,Herberta – Turowicza – Trasa Łagiewnicka,Piastowska – Lea,8.041235679432786,0:08:27.062362
362,Herberta – Turowicza – Trasa Łagiewnicka,Armii Krajowej – Zarzecze,9.305903274563564,0:09:58.118429
363,Herberta – Turowicza – Trasa Łagiewnicka,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,3.073306323436341,0:03:03.625619
364,Herberta – Turowicza – Trasa Łagiewnicka,Piastowska – Armii Krajowej – Nawojki,7.792040301544675,0:08:09.120295
365,Herberta – Turowicza – Trasa Łagiewnicka,Witosa – Nowosądecka – Łużycka,1.5490181904229434,0:01:41.070937
366,Herberta – Turowicza – Trasa Łagiewnicka,Wielicka – Nowosądecka,3.3104113999127516,0:03:21.890001
367,Herberta – Turowicza – Trasa Łagiewnicka,Wielicka – Teligi – Kostaneckiego,5.128744581700173,0:04:55.320847
368,Herberta – Turowicza – Trasa Łagiewnicka,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,11.8376785049035,0:10:50.556797
369,Herberta – Turowicza – Trasa Łagiewnicka,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,10.535114812135584,0:08:57.591131
370,Herberta – Turowicza – Trasa Łagiewnicka,al. 29 Listopada – Opolska – Lublańska,9.764690604081414,0:09:52.508983
371,Herberta – Turowicza – Trasa Łagiewnicka,Ks. Józefa – Jodłowa,8.941605257372958,0:09:37.700627
372,Herberta – Turowicza – Trasa Łagiewnicka,Zakopiańska – Jugowicka – Zawiła,2.6509846903528613,0:02:50.074790
373,Herberta – Turowicza – Trasa Łagiewnicka,Mogilska – Lema – al. Jana Pawła II – Meissnera,8.370218519700376,0:08:26.015231
374,Herberta – Turowicza – Trasa Łagiewnicka,Księcia Józefa – Most Zwierzyniecki,6.641681194522685,0:06:42.390564
375,Herberta – Turowicza – Trasa Łagiewnicka,Pachońskiego – Sosabowskiego – Trasa Wolbromska,10.385347851047435,0:11:12.931461
376,Witosa – Nowosądecka – Łużycka,al. Mickiewicza – Piłsudskiego – Focha,6.216654762913148,0:06:47.170078
377,Witosa – Nowosądecka – Łużycka,al. Mickiewicza – Reymonta,6.734617594890382,0:07:24.463402
378,Witosa – Nowosądecka – Łużycka,al. Słowackiego – Prądnicka – Długa,8.203419106570188,0:09:10.217111
379,Witosa – Nowosądecka – Łużycka,Beliny-Prażmowskiego – Brodowicza,7.851486505461093,0:08:25.843026
380,Witosa – Nowosądecka – Łużycka,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.3800851371554383,0:03:50.505125
381,Witosa – Nowosądecka – Łużycka,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,6.258753442806325,0:06:20.109178
382,Witosa – Nowosądecka – Łużycka,Zakopiańska – Wadowicka – Tischnera – Brożka,3.7463941924134243,0:03:31.408797
383,Witosa – Nowosądecka – Łużycka,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,4.556340276808987,0:04:29.629347
384,Witosa – Nowosądecka – Łużycka,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,4.170636135377021,0:04:12.970821
385,Witosa – Nowosądecka – Łużycka,Bratysławska – Doktora Twardego – Wybickiego,9.539090325156872,0:10:46.385438
386,Witosa – Nowosądecka – Łużycka,Piastowska – Lea,8.728130661771205,0:09:47.996342
387,Witosa – Nowosądecka – Łużycka,Armii Krajowej – Zarzecze,9.992798256901983,0:11:19.052409
388,Witosa – Nowosądecka – Łużycka,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,4.564304337970606,0:04:17.814225
389,Witosa – Nowosądecka – Łużycka,Piastowska – Armii Krajowej – Nawojki,8.478935283883095,0:09:30.054275
390,Witosa – Nowosądecka – Łużycka,Herberta – Turowicza – Trasa Łagiewnicka,1.4928557161180331,0:01:26.809019
391,Witosa – Nowosądecka – Łużycka,Wielicka – Nowosądecka,1.780304931800124,0:01:42.180708
392,Witosa – Nowosądecka – Łużycka,Wielicka – Teligi – Kostaneckiego,3.598638113587546,0:03:15.611554
393,Witosa – Nowosądecka – Łużycka,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,16.75622868838322,0:11:52.932645
394,Witosa – Nowosądecka – Łużycka,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,11.162177663629956,0:10:21.728138
395,Witosa – Nowosądecka – Łużycka,al. 29 Listopada – Opolska – Lublańska,10.451585586419835,0:11:13.442963
396,Witosa – Nowosądecka – Łużycka,Ks. Józefa – Jodłowa,10.04391246359668,0:10:52.543959
397,Witosa – Nowosądecka – Łużycka,Zakopiańska – Jugowicka – Zawiła,4.508854547803763,0:04:11.961712
398,Witosa – Nowosądecka – Łużycka,Mogilska – Lema – al. Jana Pawła II – Meissnera,8.997281371194749,0:09:50.152238
399,Witosa – Nowosądecka – Łużycka,Księcia Józefa – Most Zwierzyniecki,7.743988400746409,0:07:57.233896
400,Witosa – Nowosądecka – Łużycka,Pachońskiego – Sosabowskiego – Trasa Wolbromska,11.072242833385854,0:12:33.865441
401,Wielicka – Nowosądecka,al. Mickiewicza – Piłsudskiego – Focha,6.032714755364817,0:06:07.935016
402,Wielicka – Nowosądecka,al. Mickiewicza – Reymonta,6.550677587342051,0:06:45.228340
403,Wielicka – Nowosądecka,al. Słowackiego – Prądnicka – Długa,8.019479099021856,0:08:30.982048
404,Wielicka – Nowosądecka,Beliny-Prażmowskiego – Brodowicza,6.071181573660969,0:06:43.662319
405,Wielicka – Nowosądecka,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.1961451296071073,0:03:11.270063
406,Wielicka – Nowosądecka,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,5.659401211372695,0:05:46.964764
407,Wielicka – Nowosądecka,Zakopiańska – Wadowicka – Tischnera – Brożka,4.032850500484471,0:04:10.776252
408,Wielicka – Nowosądecka,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,4.842796584880035,0:05:08.996802
409,Wielicka – Nowosądecka,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,2.3903312035768964,0:02:30.790113
410,Wielicka – Nowosądecka,Bratysławska – Doktora Twardego – Wybickiego,9.355150317608544,0:10:07.150376
411,Wielicka – Nowosądecka,Piastowska – Lea,8.544190654222875,0:09:08.761280
412,Wielicka – Nowosądecka,Armii Krajowej – Zarzecze,9.808858249353653,0:10:39.817347
413,Wielicka – Nowosądecka,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,6.324507733469459,0:05:58.061239
414,Wielicka – Nowosądecka,Piastowska – Armii Krajowej – Nawojki,8.294995276334765,0:08:50.819213
415,Wielicka – Nowosądecka,Herberta – Turowicza – Trasa Łagiewnicka,3.253059111616887,0:03:07.056033
416,Wielicka – Nowosądecka,Witosa – Nowosądecka – Łużycka,1.7602033954988536,0:01:40.247014
417,Wielicka – Nowosądecka,Wielicka – Teligi – Kostaneckiego,1.8811121598666356,0:01:37.283052
418,Wielicka – Nowosądecka,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,15.03870273466231,0:10:14.604143
419,Wielicka – Nowosądecka,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,9.381872731829834,0:08:39.547430
420,Wielicka – Nowosądecka,al. 29 Listopada – Opolska – Lublańska,8.80640534258011,0:09:31.497940
421,Wielicka – Nowosądecka,Ks. Józefa – Jodłowa,9.444560232163049,0:10:19.399545
422,Wielicka – Nowosądecka,Zakopiańska – Jugowicka – Zawiła,6.269057943302616,0:05:52.208726
423,Wielicka – Nowosądecka,Mogilska – Lema – al. Jana Pawła II – Meissnera,7.216976439394624,0:08:07.971530
424,Wielicka – Nowosądecka,Księcia Józefa – Most Zwierzyniecki,7.1446361693127765,0:07:24.089482
425,Wielicka – Nowosądecka,Pachońskiego – Sosabowskiego – Trasa Wolbromska,11.03953757570864,0:11:40.762239
426,Wielicka – Teligi – Kostaneckiego,al. Mickiewicza – Piłsudskiego – Focha,7.849552553328786,0:07:41.372388
427,Wielicka – Teligi – Kostaneckiego,al. Mickiewicza – Reymonta,8.367515385306024,0:08:18.665712
428,Wielicka – Teligi – Kostaneckiego,al. Słowackiego – Prądnicka – Długa,9.836316896985823,0:10:04.419421
429,Wielicka – Teligi – Kostaneckiego,Beliny-Prażmowskiego – Brodowicza,7.8880193716249405,0:08:17.099691
430,Wielicka – Teligi – Kostaneckiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),5.012982927571078,0:04:44.707435
431,Wielicka – Teligi – Kostaneckiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,7.476239009336664,0:07:20.402137
432,Wielicka – Teligi – Kostaneckiego,Zakopiańska – Wadowicka – Tischnera – Brożka,5.849688298448441,0:05:44.213625
433,Wielicka – Teligi – Kostaneckiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,6.659634382844005,0:06:42.434175
434,Wielicka – Teligi – Kostaneckiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,4.2071690015408665,0:04:04.227486
435,Wielicka – Teligi – Kostaneckiego,Bratysławska – Doktora Twardego – Wybickiego,11.171988115572512,0:11:40.587749
436,Wielicka – Teligi – Kostaneckiego,Piastowska – Lea,10.361028452186845,0:10:42.198653
437,Wielicka – Teligi – Kostaneckiego,Armii Krajowej – Zarzecze,11.625696047317621,0:12:13.254720
438,Wielicka – Teligi – Kostaneckiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,8.14134553143343,0:07:31.498611
439,Wielicka – Teligi – Kostaneckiego,Piastowska – Armii Krajowej – Nawojki,10.111833074298733,0:10:24.256586
440,Wielicka – Teligi – Kostaneckiego,Herberta – Turowicza – Trasa Łagiewnicka,5.069896909580857,0:04:40.493406
441,Wielicka – Teligi – Kostaneckiego,Witosa – Nowosądecka – Łużycka,3.577041193462824,0:03:13.684387
442,Wielicka – Teligi – Kostaneckiego,Wielicka – Nowosądecka,1.8168377979639703,0:01:33.437372
443,Wielicka – Teligi – Kostaneckiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,13.214678443700645,0:08:41.014993
444,Wielicka – Teligi – Kostaneckiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,11.198710529793804,0:10:12.984802
445,Wielicka – Teligi – Kostaneckiego,al. 29 Listopada – Opolska – Lublańska,10.623243140544082,0:11:04.935312
446,Wielicka – Teligi – Kostaneckiego,Ks. Józefa – Jodłowa,11.261398030127017,0:11:52.836917
447,Wielicka – Teligi – Kostaneckiego,Zakopiańska – Jugowicka – Zawiła,8.085895741266587,0:07:25.646099
448,Wielicka – Teligi – Kostaneckiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,9.033814237358596,0:09:41.408902
449,Wielicka – Teligi – Kostaneckiego,Księcia Józefa – Most Zwierzyniecki,8.961473967276746,0:08:57.526854
450,Wielicka – Teligi – Kostaneckiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,12.85637537367261,0:13:14.199612
451,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,al. Mickiewicza – Piłsudskiego – Focha,11.138120179146005,0:12:20.192769
452,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,al. Mickiewicza – Reymonta,10.790614189969801,0:11:57.777995
453,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,al. Słowackiego – Prądnicka – Długa,9.281102430000349,0:10:09.093148
454,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Beliny-Prażmowskiego – Brodowicza,7.176607543209396,0:07:43.544513
455,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),10.204128796236473,0:09:47.871183
456,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,10.761928420047786,0:11:59.015286
457,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Zakopiańska – Wadowicka – Tischnera – Brożka,10.95847767068043,0:10:39.678188
458,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,11.768423755075997,0:11:37.898738
459,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,8.452585447156217,0:08:08.730048
460,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Bratysławska – Doktora Twardego – Wybickiego,10.857147860875642,0:10:23.472191
461,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Piastowska – Lea,12.072976031284135,0:13:30.108047
462,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Armii Krajowej – Zarzecze,14.675918958370195,0:13:53.491473
463,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,12.788252856764057,0:12:38.427721
464,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Piastowska – Armii Krajowej – Nawojki,12.109445723505619,0:13:32.733865
465,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Herberta – Turowicza – Trasa Łagiewnicka,12.023988286284585,0:11:24.820312
466,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Witosa – Nowosądecka – Łużycka,16.185276054523545,0:11:30.693688
467,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Wielicka – Nowosądecka,14.425072659024687,0:09:50.446674
468,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Wielicka – Teligi – Kostaneckiego,12.608234861060717,0:08:17.009301
469,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,5.181090398707501,0:05:04.317837
470,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,al. 29 Listopada – Opolska – Lublańska,8.559389510653522,0:08:05.672481
471,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Ks. Józefa – Jodłowa,14.54708744083814,0:16:31.450066
472,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Zakopiańska – Jugowicka – Zawiła,13.595735065380898,0:13:11.553476
473,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,5.160051818822689,0:05:18.352501
474,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Księcia Józefa – Most Zwierzyniecki,12.24716337798787,0:13:36.140004
475,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,10.795202234414623,0:10:08.074223
476,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,al. Mickiewicza – Piłsudskiego – Focha,7.67949856007822,0:07:36.732773
477,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,al. Mickiewicza – Reymonta,7.148242813937428,0:06:58.482359
478,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,al. Słowackiego – Prądnicka – Długa,5.638731053967977,0:05:09.797512
479,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Beliny-Prażmowskiego – Brodowicza,5.12285357846657,0:05:25.987547
480,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),8.756479391959392,0:07:49.414618
481,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,9.314279015770706,0:10:00.558721
482,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Zakopiańska – Wadowicka – Tischnera – Brożka,9.510828266403351,0:08:41.221624
483,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,10.320774350798915,0:09:39.442174
