ID,Location1,Location2,Distance_km,Travel_Time_hr
484,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,7.004936042879136,0:06:10.273484
485,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Bratysławska – Doktora Twardego – Wybickiego,5.676057462168143,0:05:19.154354
486,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Piastowska – Lea,8.43060465525176,0:08:30.812412
487,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Armii Krajowej – Zarzecze,9.494828559662695,0:08:49.173635
488,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,11.340603452486974,0:10:39.971156
489,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Piastowska – Armii Krajowej – Nawojki,8.467074347473245,0:08:33.438230
490,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Herberta – Turowicza – Trasa Łagiewnicka,10.576338882007503,0:09:26.363747
491,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Witosa – Nowosądecka – Łużycka,11.110890254240616,0:10:14.996940
492,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Wielicka – Nowosądecka,9.43056982933357,0:08:39.648033
493,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Wielicka – Teligi – Kostaneckiego,11.248903011120994,0:10:13.078879
494,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,5.2926715712663865,0:05:17.980361
495,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,al. 29 Listopada – Opolska – Lublańska,3.3782991119460184,0:03:01.354644
496,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Ks. Józefa – Jodłowa,12.089679031720557,0:13:52.479918
497,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Zakopiańska – Jugowicka – Zawiła,12.148085661103819,0:11:13.096911
498,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Mogilska – Lema – al. Jana Pawła II – Meissnera,3.1062978540798607,0:03:00.795535
499,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Księcia Józefa – Most Zwierzyniecki,9.789754968870286,0:10:57.169855
500,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,Pachońskiego – Sosabowskiego – Trasa Wolbromska,5.6141118357071225,0:05:03.756386
501,al. 29 Listopada – Opolska – Lublańska,al. Mickiewicza – Piłsudskiego – Focha,4.301199448132201,0:04:35.378129
502,al. 29 Listopada – Opolska – Lublańska,al. Mickiewicza – Reymonta,3.769943701991409,0:03:57.127715
503,al. 29 Listopada – Opolska – Lublańska,al. Słowackiego – Prądnicka – Długa,2.260431942021957,0:02:08.442869
504,al. 29 Listopada – Opolska – Lublańska,Beliny-Prażmowskiego – Brodowicza,3.5011724973835947,0:03:42.862839
505,al. 29 Listopada – Opolska – Lublańska,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),7.214000483043148,0:07:29.001695
506,al. 29 Listopada – Opolska – Lublańska,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,6.365841962502861,0:07:02.622165
507,al. 29 Listopada – Opolska – Lublańska,Zakopiańska – Wadowicka – Tischnera – Brożka,7.989028347952913,0:08:24.803701
508,al. 29 Listopada – Opolska – Lublańska,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,8.116268561439854,0:08:53.972413
509,al. 29 Listopada – Opolska – Lublańska,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,6.236172586121705,0:06:49.553852
510,al. 29 Listopada – Opolska – Lublańska,Bratysławska – Doktora Twardego – Wybickiego,2.295077859589547,0:02:24.662268
511,al. 29 Listopada – Opolska – Lublańska,Piastowska – Lea,5.05230554330574,0:05:29.457768
512,al. 29 Listopada – Opolska – Lublańska,Armii Krajowej – Zarzecze,6.113848957084099,0:05:54.681549
513,al. 29 Listopada – Opolska – Lublańska,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,8.762405308963276,0:09:34.715645
514,al. 29 Listopada – Opolska – Lublańska,Piastowska – Armii Krajowej – Nawojki,5.088775235527225,0:05:32.083586
515,al. 29 Listopada – Opolska – Lublańska,Herberta – Turowicza – Trasa Łagiewnicka,9.76388524409984,0:09:55.439674
516,al. 29 Listopada – Opolska – Lublańska,Witosa – Nowosądecka – Łużycka,10.342126797483184,0:10:54.277308
517,al. 29 Listopada – Opolska – Lublańska,Wielicka – Nowosądecka,8.661806372576141,0:09:18.928401
518,al. 29 Listopada – Opolska – Lublańska,Wielicka – Teligi – Kostaneckiego,10.480139554363562,0:10:52.359248
519,al. 29 Listopada – Opolska – Lublańska,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,8.678165088238925,0:08:11.731442
520,al. 29 Listopada – Opolska – Lublańska,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,3.4452028385318068,0:02:58.050153
521,al. 29 Listopada – Opolska – Lublańska,Ks. Józefa – Jodłowa,8.71137991977454,0:10:51.125274
522,al. 29 Listopada – Opolska – Lublańska,Zakopiańska – Jugowicka – Zawiła,10.573870885013342,0:10:52.905118
523,al. 29 Listopada – Opolska – Lublańska,Mogilska – Lema – al. Jana Pawła II – Meissnera,3.082160787822207,0:03:24.190839
524,al. 29 Listopada – Opolska – Lublańska,Księcia Józefa – Most Zwierzyniecki,6.411455856924269,0:07:55.815212
525,al. 29 Listopada – Opolska – Lublańska,Pachońskiego – Sosabowskiego – Trasa Wolbromska,2.2331322331285284,0:02:09.264300
526,Ks. Józefa – Jodłowa,al. Mickiewicza – Piłsudskiego – Focha,4.842102629792285,0:06:51.400560
527,Ks. Józefa – Jodłowa,al. Mickiewicza – Reymonta,5.360065461769518,0:07:28.693884
528,Ks. Józefa – Jodłowa,al. Słowackiego – Prądnicka – Długa,6.8288669734493235,0:09:14.447592
529,Ks. Józefa – Jodłowa,Beliny-Prażmowskiego – Brodowicza,8.475363285345338,0:10:03.109017
530,Ks. Józefa – Jodłowa,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),6.243103828555514,0:06:43.103876
531,Ks. Józefa – Jodłowa,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,3.8129683163386443,0:04:19.357784
532,Ks. Józefa – Jodłowa,Zakopiańska – Wadowicka – Tischnera – Brożka,6.341541525143397,0:07:07.011611
533,Ks. Józefa – Jodłowa,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,5.509267207723341,0:06:07.087860
534,Ks. Józefa – Jodłowa,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,8.33747950413085,0:08:32.323154
535,Ks. Józefa – Jodłowa,Bratysławska – Doktora Twardego – Wybickiego,8.164538192036012,0:10:50.615920
536,Ks. Józefa – Jodłowa,Piastowska – Lea,6.0119765436714445,0:09:23.091331
537,Ks. Józefa – Jodłowa,Armii Krajowej – Zarzecze,4.776029792293281,0:08:38.372241
538,Ks. Józefa – Jodłowa,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,6.155403955246762,0:06:47.831091
539,Ks. Józefa – Jodłowa,Piastowska – Armii Krajowej – Nawojki,5.762781165783335,0:09:05.149264
540,Ks. Józefa – Jodłowa,Herberta – Turowicza – Trasa Łagiewnicka,8.792988589612204,0:09:09.541856
541,Ks. Józefa – Jodłowa,Witosa – Nowosądecka – Łużycka,9.537091243676114,0:10:29.367176
542,Ks. Józefa – Jodłowa,Wielicka – Nowosądecka,9.395445825519577,0:09:46.141964
543,Ks. Józefa – Jodłowa,Wielicka – Teligi – Kostaneckiego,11.213779007306998,0:11:19.572811
544,Ks. Józefa – Jodłowa,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,14.484403033119424,0:16:26.234534
545,Ks. Józefa – Jodłowa,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,12.428073455635454,0:14:08.943874
546,Ks. Józefa – Jodłowa,al. 29 Listopada – Opolska – Lublańska,9.077033453298974,0:11:17.673445
547,Ks. Józefa – Jodłowa,Zakopiańska – Jugowicka – Zawiła,8.926384062203828,0:09:35.113028
548,Ks. Józefa – Jodłowa,Mogilska – Lema – al. Jana Pawła II – Meissnera,10.010080336612816,0:11:53.608645
549,Ks. Józefa – Jodłowa,Księcia Józefa – Most Zwierzyniecki,2.3197761156653067,0:02:56.739411
550,Ks. Józefa – Jodłowa,Pachońskiego – Sosabowskiego – Trasa Wolbromska,9.697690700264989,0:12:38.095923
551,Zakopiańska – Jugowicka – Zawiła,al. Mickiewicza – Piłsudskiego – Focha,6.315162838114556,0:06:19.397441
552,Zakopiańska – Jugowicka – Zawiła,al. Mickiewicza – Reymonta,6.833125670091793,0:06:56.690765
553,Zakopiańska – Jugowicka – Zawiła,al. Słowackiego – Prądnicka – Długa,8.301927181771596,0:08:42.444474
554,Zakopiańska – Jugowicka – Zawiła,Beliny-Prażmowskiego – Brodowicza,8.033429567590858,0:08:42.776234
555,Zakopiańska – Jugowicka – Zawiła,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.478593212356848,0:03:22.732489
556,Zakopiańska – Jugowicka – Zawiła,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,5.103732978636005,0:05:21.519935
557,Zakopiańska – Jugowicka – Zawiła,Zakopiańska – Wadowicka – Tischnera – Brożka,2.5913737282431026,0:02:32.819553
558,Zakopiańska – Jugowicka – Zawiła,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.401319812638667,0:03:31.040103
559,Zakopiańska – Jugowicka – Zawiła,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,5.186568183203432,0:04:57.874138
560,Zakopiańska – Jugowicka – Zawiła,Bratysławska – Doktora Twardego – Wybickiego,9.637598400358284,0:10:18.612802
561,Zakopiańska – Jugowicka – Zawiła,Piastowska – Lea,8.826638736972619,0:09:20.223706
562,Zakopiańska – Jugowicka – Zawiła,Armii Krajowej – Zarzecze,10.091306332103395,0:10:51.279773
563,Zakopiańska – Jugowicka – Zawiła,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,3.4180488202829302,0:03:28.022365
564,Zakopiańska – Jugowicka – Zawiła,Piastowska – Armii Krajowej – Nawojki,8.577443359084507,0:09:02.281639
565,Zakopiańska – Jugowicka – Zawiła,Herberta – Turowicza – Trasa Łagiewnicka,2.9450528529873528,0:02:56.274124
566,Zakopiańska – Jugowicka – Zawiła,Witosa – Nowosądecka – Łużycka,4.433804669242226,0:04:20.807853
567,Zakopiańska – Jugowicka – Zawiła,Wielicka – Nowosądecka,6.195197878732034,0:06:01.626916
568,Zakopiańska – Jugowicka – Zawiła,Wielicka – Teligi – Kostaneckiego,8.013531060519455,0:07:35.057763
569,Zakopiańska – Jugowicka – Zawiła,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,19.621684240828625,0:12:45.167843
570,Zakopiańska – Jugowicka – Zawiła,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,12.158199125672443,0:10:59.966263
571,Zakopiańska – Jugowicka – Zawiła,al. 29 Listopada – Opolska – Lublańska,10.550093661621247,0:10:45.670327
572,Zakopiańska – Jugowicka – Zawiła,Ks. Józefa – Jodłowa,8.888891999426358,0:09:53.954715
573,Zakopiańska – Jugowicka – Zawiła,Mogilska – Lema – al. Jana Pawła II – Meissnera,9.993302833237234,0:10:28.390363
574,Zakopiańska – Jugowicka – Zawiła,Księcia Józefa – Most Zwierzyniecki,6.588967936576086,0:06:58.644652
575,Zakopiańska – Jugowicka – Zawiła,Pachońskiego – Sosabowskiego – Trasa Wolbromska,11.170750908587262,0:12:06.092805
576,Mogilska – Lema – al. Jana Pawła II – Meissnera,al. Mickiewicza – Piłsudskiego – Focha,6.2156370104810295,0:07:21.550868
577,Mogilska – Lema – al. Jana Pawła II – Meissnera,al. Mickiewicza – Reymonta,5.684381264340238,0:06:43.300454
578,Mogilska – Lema – al. Jana Pawła II – Meissnera,al. Słowackiego – Prądnicka – Długa,4.174869504370787,0:04:54.615608
579,Mogilska – Lema – al. Jana Pawła II – Meissnera,Beliny-Prażmowskiego – Brodowicza,2.0703746175798328,0:02:29.066972
580,Mogilska – Lema – al. Jana Pawła II – Meissnera,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),8.280178439968275,0:07:24.295669
581,Mogilska – Lema – al. Jana Pawła II – Meissnera,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,6.343038264665252,0:07:23.188273
582,Mogilska – Lema – al. Jana Pawła II – Meissnera,Zakopiańska – Wadowicka – Tischnera – Brożka,9.034527314412234,0:08:16.102675
583,Mogilska – Lema – al. Jana Pawła II – Meissnera,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,9.844473398807798,0:09:14.323225
584,Mogilska – Lema – al. Jana Pawła II – Meissnera,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,6.528635090888018,0:05:45.154535
585,Mogilska – Lema – al. Jana Pawła II – Meissnera,Bratysławska – Doktora Twardego – Wybickiego,5.436357855474249,0:05:46.297905
586,Mogilska – Lema – al. Jana Pawła II – Meissnera,Piastowska – Lea,6.96674310565457,0:08:15.630507
587,Mogilska – Lema – al. Jana Pawła II – Meissnera,Armii Krajowej – Zarzecze,9.2551289529688,0:09:16.317186
588,Mogilska – Lema – al. Jana Pawła II – Meissnera,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,8.739601611125666,0:09:55.281753
589,Mogilska – Lema – al. Jana Pawła II – Meissnera,Piastowska – Armii Krajowej – Nawojki,7.0032127978760546,0:08:18.256325
590,Mogilska – Lema – al. Jana Pawła II – Meissnera,Herberta – Turowicza – Trasa Łagiewnicka,10.100037930016384,0:09:01.244798
591,Mogilska – Lema – al. Jana Pawła II – Meissnera,Witosa – Nowosądecka – Łużycka,10.634589302249498,0:09:49.877991
592,Mogilska – Lema – al. Jana Pawła II – Meissnera,Wielicka – Nowosądecka,8.95426887734245,0:08:14.529084
593,Mogilska – Lema – al. Jana Pawła II – Meissnera,Wielicka – Teligi – Kostaneckiego,10.772602059129877,0:09:47.959930
594,Mogilska – Lema – al. Jana Pawła II – Meissnera,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,5.179943046575824,0:05:23.633245
595,Mogilska – Lema – al. Jana Pawła II – Meissnera,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,3.279886051132058,0:03:11.513783
596,Mogilska – Lema – al. Jana Pawła II – Meissnera,al. 29 Listopada – Opolska – Lublańska,3.138599505252124,0:03:28.498195
597,Mogilska – Lema – al. Jana Pawła II – Meissnera,Ks. Józefa – Jodłowa,10.128197285455608,0:11:55.623054
598,Mogilska – Lema – al. Jana Pawła II – Meissnera,Zakopiańska – Jugowicka – Zawiła,11.671784709112698,0:10:47.977962
599,Mogilska – Lema – al. Jana Pawła II – Meissnera,Księcia Józefa – Most Zwierzyniecki,7.828273222605334,0:09:00.312991
600,Mogilska – Lema – al. Jana Pawła II – Meissnera,Pachońskiego – Sosabowskiego – Trasa Wolbromska,5.374412229013228,0:05:30.899937
601,Księcia Józefa – Most Zwierzyniecki,al. Mickiewicza – Piłsudskiego – Focha,2.5450982027471736,0:03:56.300711
602,Księcia Józefa – Most Zwierzyniecki,al. Mickiewicza – Reymonta,3.06306103472441,0:04:33.594035
603,Księcia Józefa – Most Zwierzyniecki,al. Słowackiego – Prądnicka – Długa,4.531862546404214,0:06:19.347743
604,Księcia Józefa – Most Zwierzyniecki,Beliny-Prażmowskiego – Brodowicza,6.1783588583002285,0:07:08.009168
605,Księcia Józefa – Most Zwierzyniecki,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),3.9460994015104043,0:03:48.004027
606,Księcia Józefa – Most Zwierzyniecki,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,1.5159638892935352,0:01:24.257935
607,Księcia Józefa – Most Zwierzyniecki,Zakopiańska – Wadowicka – Tischnera – Brożka,4.044537098098288,0:04:11.911762
608,Księcia Józefa – Most Zwierzyniecki,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,3.212262780678231,0:03:11.988011
609,Księcia Józefa – Most Zwierzyniecki,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,6.04047507708574,0:05:37.223305
610,Księcia Józefa – Most Zwierzyniecki,Bratysławska – Doktora Twardego – Wybickiego,5.8675337649909025,0:07:55.516071
611,Księcia Józefa – Most Zwierzyniecki,Piastowska – Lea,5.056574101605232,0:06:57.126975
612,Księcia Józefa – Most Zwierzyniecki,Armii Krajowej – Zarzecze,6.321241696736012,0:08:28.183042
613,Księcia Józefa – Most Zwierzyniecki,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,3.858399528201652,0:03:52.731242
614,Księcia Józefa – Most Zwierzyniecki,Piastowska – Armii Krajowej – Nawojki,4.8073787237171235,0:06:39.184908
615,Księcia Józefa – Most Zwierzyniecki,Herberta – Turowicza – Trasa Łagiewnicka,6.495984162567094,0:06:14.442007
616,Księcia Józefa – Most Zwierzyniecki,Witosa – Nowosądecka – Łużycka,7.240086816631005,0:07:34.267327
617,Księcia Józefa – Most Zwierzyniecki,Wielicka – Nowosądecka,7.098441398474468,0:06:51.042115
618,Księcia Józefa – Most Zwierzyniecki,Wielicka – Teligi – Kostaneckiego,8.916774580261892,0:08:24.472962
619,Księcia Józefa – Most Zwierzyniecki,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,12.187398606074316,0:13:31.134685
620,Księcia Józefa – Most Zwierzyniecki,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,10.131069028590346,0:11:13.844025
621,Księcia Józefa – Most Zwierzyniecki,al. 29 Listopada – Opolska – Lublańska,6.780029026253864,0:08:22.573596
622,Księcia Józefa – Most Zwierzyniecki,Ks. Józefa – Jodłowa,2.2999240628502733,0:02:55.310063
623,Księcia Józefa – Most Zwierzyniecki,Zakopiańska – Jugowicka – Zawiła,6.629379635158719,0:06:40.013179
624,Księcia Józefa – Most Zwierzyniecki,Mogilska – Lema – al. Jana Pawła II – Meissnera,7.713075909567706,0:08:58.508796
625,Księcia Józefa – Most Zwierzyniecki,Pachońskiego – Sosabowskiego – Trasa Wolbromska,7.40068627321988,0:09:42.996074
626,Pachońskiego – Sosabowskiego – Trasa Wolbromska,al. Mickiewicza – Piłsudskiego – Focha,4.925695117359589,0:05:52.242696
627,Pachońskiego – Sosabowskiego – Trasa Wolbromska,al. Mickiewicza – Reymonta,4.394439371218797,0:05:13.992282
628,Pachońskiego – Sosabowskiego – Trasa Wolbromska,al. Słowackiego – Prądnicka – Długa,2.8849276112493456,0:03:25.307435
629,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Beliny-Prażmowskiego – Brodowicza,5.768307559830888,0:05:58.353370
630,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Konopnickiej – Kamieńskiego – Kalwaryjska – Wadowicka (rondo Matecznego),7.838496152270537,0:08:45.866261
631,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Monte Cassino – Kapelanka – Zielińskiego – Nowaczyńskiego,6.990337631730248,0:08:19.486732
632,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Zakopiańska – Wadowicka – Tischnera – Brożka,8.613524017180302,0:09:41.668267
633,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Grota-Roweckiego – Kapelanka – Brożka – Lipińskiego,8.74076423066724,0:10:10.836980
634,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Wielicka – Powstańców Wielkopolskich – Powstańców Śląskich – Limanowskiego,8.503307648569,0:09:05.044384
635,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Bratysławska – Doktora Twardego – Wybickiego,1.5742402020133262,0:01:50.937942
636,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Piastowska – Lea,3.9990491619379487,0:05:01.671948
637,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Armii Krajowej – Zarzecze,4.466190951282562,0:04:44.564142
638,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Grota-Roweckiego – Trasa Łagiewnicka – Norymberska,9.386900978190663,0:10:51.580211
639,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Piastowska – Armii Krajowej – Nawojki,4.258300702933835,0:05:20.338059
640,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Herberta – Turowicza – Trasa Łagiewnicka,10.388380913327229,0:11:12.304241
641,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Witosa – Nowosądecka – Łużycka,11.132483567391134,0:12:32.129561
642,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Wielicka – Nowosądecka,10.928941435023432,0:11:34.418933
643,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Wielicka – Teligi – Kostaneckiego,12.74727461681086,0:13:07.849779
644,Pachońskiego – Sosabowskiego – Trasa Wolbromska,al. Jana Pawła II – Klasztorna – Bulwarowa – Ptaszyckiego,10.941353368882657,0:10:21.236257
645,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Stella-Sawickiego – Wiślicka – al. Bora-Komorowskiego,5.708391119175541,0:05:07.554967
646,Pachońskiego – Sosabowskiego – Trasa Wolbromska,al. 29 Listopada – Opolska – Lublańska,2.361297898642619,0:02:22.270256
647,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Ks. Józefa – Jodłowa,9.33587558900193,0:12:07.989841
648,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Zakopiańska – Jugowicka – Zawiła,11.198366554240733,0:12:09.769685
649,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Mogilska – Lema – al. Jana Pawła II – Meissnera,5.345349068465942,0:05:33.695653
650,Pachońskiego – Sosabowskiego – Trasa Wolbromska,Księcia Józefa – Most Zwierzyniecki,7.035951526151655,0:09:12.679778
